

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1944  03BB  2BC4               	goto	l703
  1945  03BC                     u1430:	
  1946  03BC                     l1508:	
  1947  03BC  30FF               	movlw	255
  1948  03BD  05AA               	andwf	___xxtofl@arg,f
  1949  03BE  30FF               	movlw	255
  1950  03BF  05AB               	andwf	___xxtofl@arg+1,f
  1951  03C0  307F               	movlw	127
  1952  03C1  05AC               	andwf	___xxtofl@arg+2,f
  1953  03C2  30FF               	movlw	255
  1954  03C3  05AD               	andwf	___xxtofl@arg+3,f
  1955  03C4                     l703:	
  1956  03C4  1003               	clrc
  1957  03C5  0CA9               	rrf	___xxtofl@exp,f
  1958  03C6                     l1510:	
  1959  03C6  0829               	movf	___xxtofl@exp,w
  1960  03C7  00A4               	movwf	??___xxtofl
  1961  03C8  01A5               	clrf	??___xxtofl+1
  1962  03C9  01A6               	clrf	??___xxtofl+2
  1963  03CA  01A7               	clrf	??___xxtofl+3
  1964  03CB  3018               	movlw	24
  1965  03CC                     u1445:	
  1966  03CC  35A4               	lslf	??___xxtofl,f
  1967  03CD  0DA5               	rlf	??___xxtofl+1,f
  1968  03CE  0DA6               	rlf	??___xxtofl+2,f
  1969  03CF  0DA7               	rlf	??___xxtofl+3,f
  1970  03D0                     u1440:	
  1971  03D0  0B89               	decfsz	9,f
  1972  03D1  2BCC               	goto	u1445
  1973  03D2  0824               	movf	??___xxtofl,w
  1974  03D3  04AA               	iorwf	___xxtofl@arg,f
  1975  03D4  0825               	movf	??___xxtofl+1,w
  1976  03D5  04AB               	iorwf	___xxtofl@arg+1,f
  1977  03D6  0826               	movf	??___xxtofl+2,w
  1978  03D7  04AC               	iorwf	___xxtofl@arg+2,f
  1979  03D8  0827               	movf	??___xxtofl+3,w
  1980  03D9  04AD               	iorwf	___xxtofl@arg+3,f
  1981  03DA                     l1512:	
  1982  03DA  0828               	movf	___xxtofl@sign,w
  1983  03DB  1903               	btfsc	3,2
  1984  03DC  2BDE               	goto	u1451
  1985  03DD  2BDF               	goto	u1450
  1986  03DE                     u1451:	
  1987  03DE  2BE4               	goto	l1518
  1988  03DF                     u1450:	
  1989  03DF                     l1514:	
  1990  03DF  1FA3               	btfss	___xxtofl@val+3,7
  1991  03E0  2BE2               	goto	u1461
  1992  03E1  2BE3               	goto	u1460
  1993  03E2                     u1461:	
  1994  03E2  2BE4               	goto	l1518
  1995  03E3                     u1460:	
  1996  03E3                     l1516:	
  1997  03E3  17AD               	bsf	___xxtofl@arg+3,7
  1998  03E4                     l1518:	
  1999  03E4  082D               	movf	___xxtofl@arg+3,w
  2000  03E5  00A3               	movwf	?___xxtofl+3
  2001  03E6  082C               	movf	___xxtofl@arg+2,w
  2002  03E7  00A2               	movwf	?___xxtofl+2
  2003  03E8  082B               	movf	___xxtofl@arg+1,w
  2004  03E9  00A1               	movwf	?___xxtofl+1
  2005  03EA  082A               	movf	___xxtofl@arg,w
  2006  03EB  00A0               	movwf	?___xxtofl
  2007  03EC                     l691:	
  2008  03EC  0008               	return
  2009  03ED                     __end_of___xxtofl:	
  2010                           
  2011                           	psect	text2
  2012  05A1                     __ptext2:	
  2013 ;; *************** function ___flmul *****************
  2014 ;; Defined at:
  2015 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  b               4   14[BANK0 ] unsigned char 
  2018 ;;  a               4   18[BANK0 ] unsigned char 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  prod            4   34[BANK0 ] struct .
  2021 ;;  grs             4   28[BANK0 ] unsigned long 
  2022 ;;  temp            2   38[BANK0 ] struct .
  2023 ;;  bexp            1   33[BANK0 ] unsigned char 
  2024 ;;  aexp            1   32[BANK0 ] unsigned char 
  2025 ;;  sign            1   27[BANK0 ] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  4   14[BANK0 ] unsigned char 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2035 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2036 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2037 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2038 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2039 ;;Total ram usage:       26 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		__Umul8_16
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function ___flmul
  2051  05A1                     ___flmul:	
  2052  05A1                     l1338:	
  2053                           ;incstack = 0
  2054                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056  05A1  0020               	movlb	0	; select bank0
  2057  05A2  0831               	movf	___flmul@b+3,w
  2058  05A3  3980               	andlw	128
  2059  05A4  00B6               	movwf	??___flmul
  2060  05A5  0836               	movf	??___flmul,w
  2061  05A6  00BB               	movwf	___flmul@sign
  2062  05A7                     l1340:	
  2063  05A7  3531               	lslf	___flmul@b+3,w
  2064  05A8  00B6               	movwf	??___flmul
  2065  05A9  0836               	movf	??___flmul,w
  2066  05AA  00C1               	movwf	___flmul@bexp
  2067  05AB                     l1342:	
  2068  05AB  1FB0               	btfss	___flmul@b+2,7
  2069  05AC  2DAE               	goto	u1071
  2070  05AD  2DAF               	goto	u1070
  2071  05AE                     u1071:	
  2072  05AE  2DB0               	goto	l1346
  2073  05AF                     u1070:	
  2074  05AF                     l1344:	
  2075  05AF  1441               	bsf	___flmul@bexp,0
  2076  05B0                     l1346:	
  2077  05B0  0841               	movf	___flmul@bexp,w
  2078  05B1  1903               	btfsc	3,2
  2079  05B2  2DB4               	goto	u1081
  2080  05B3  2DB5               	goto	u1080
  2081  05B4                     u1081:	
  2082  05B4  2DC4               	goto	l1354
  2083  05B5                     u1080:	
  2084  05B5                     l1348:	
  2085  05B5  0A41               	incf	___flmul@bexp,w
  2086  05B6  1D03               	btfss	3,2
  2087  05B7  2DB9               	goto	u1091
  2088  05B8  2DBA               	goto	u1090
  2089  05B9                     u1091:	
  2090  05B9  2DC2               	goto	l1352
  2091  05BA                     u1090:	
  2092  05BA                     l1350:	
  2093  05BA  3000               	movlw	0
  2094  05BB  00B1               	movwf	___flmul@b+3
  2095  05BC  3000               	movlw	0
  2096  05BD  00B0               	movwf	___flmul@b+2
  2097  05BE  3000               	movlw	0
  2098  05BF  00AF               	movwf	___flmul@b+1
  2099  05C0  3000               	movlw	0
  2100  05C1  00AE               	movwf	___flmul@b
  2101  05C2                     l1352:	
  2102  05C2  17B0               	bsf	___flmul@b+2,7
  2103  05C3  2DCC               	goto	l1356
  2104  05C4                     l1354:	
  2105  05C4  3000               	movlw	0
  2106  05C5  00B1               	movwf	___flmul@b+3
  2107  05C6  3000               	movlw	0
  2108  05C7  00B0               	movwf	___flmul@b+2
  2109  05C8  3000               	movlw	0
  2110  05C9  00AF               	movwf	___flmul@b+1
  2111  05CA  3000               	movlw	0
  2112  05CB  00AE               	movwf	___flmul@b
  2113  05CC                     l1356:	
  2114  05CC  0835               	movf	___flmul@a+3,w
  2115  05CD  3980               	andlw	128
  2116  05CE  00B6               	movwf	??___flmul
  2117  05CF  0836               	movf	??___flmul,w
  2118  05D0  06BB               	xorwf	___flmul@sign,f
  2119  05D1                     l1358:	
  2120  05D1  3535               	lslf	___flmul@a+3,w
  2121  05D2  00B6               	movwf	??___flmul
  2122  05D3  0836               	movf	??___flmul,w
  2123  05D4  00C0               	movwf	___flmul@aexp
  2124  05D5                     l1360:	
  2125  05D5  1FB4               	btfss	___flmul@a+2,7
  2126  05D6  2DD8               	goto	u1101
  2127  05D7  2DD9               	goto	u1100
  2128  05D8                     u1101:	
  2129  05D8  2DDA               	goto	l1364
  2130  05D9                     u1100:	
  2131  05D9                     l1362:	
  2132  05D9  1440               	bsf	___flmul@aexp,0
  2133  05DA                     l1364:	
  2134  05DA  0840               	movf	___flmul@aexp,w
  2135  05DB  1903               	btfsc	3,2
  2136  05DC  2DDE               	goto	u1111
  2137  05DD  2DDF               	goto	u1110
  2138  05DE                     u1111:	
  2139  05DE  2DEE               	goto	l1372
  2140  05DF                     u1110:	
  2141  05DF                     l1366:	
  2142  05DF  0A40               	incf	___flmul@aexp,w
  2143  05E0  1D03               	btfss	3,2
  2144  05E1  2DE3               	goto	u1121
  2145  05E2  2DE4               	goto	u1120
  2146  05E3                     u1121:	
  2147  05E3  2DEC               	goto	l1370
  2148  05E4                     u1120:	
  2149  05E4                     l1368:	
  2150  05E4  3000               	movlw	0
  2151  05E5  00B5               	movwf	___flmul@a+3
  2152  05E6  3000               	movlw	0
  2153  05E7  00B4               	movwf	___flmul@a+2
  2154  05E8  3000               	movlw	0
  2155  05E9  00B3               	movwf	___flmul@a+1
  2156  05EA  3000               	movlw	0
  2157  05EB  00B2               	movwf	___flmul@a
  2158  05EC                     l1370:	
  2159  05EC  17B4               	bsf	___flmul@a+2,7
  2160  05ED  2DF6               	goto	l1374
  2161  05EE                     l1372:	
  2162  05EE  3000               	movlw	0
  2163  05EF  00B5               	movwf	___flmul@a+3
  2164  05F0  3000               	movlw	0
  2165  05F1  00B4               	movwf	___flmul@a+2
  2166  05F2  3000               	movlw	0
  2167  05F3  00B3               	movwf	___flmul@a+1
  2168  05F4  3000               	movlw	0
  2169  05F5  00B2               	movwf	___flmul@a
  2170  05F6                     l1374:	
  2171  05F6  0840               	movf	___flmul@aexp,w
  2172  05F7  1903               	btfsc	3,2
  2173  05F8  2DFA               	goto	u1131
  2174  05F9  2DFB               	goto	u1130
  2175  05FA                     u1131:	
  2176  05FA  2E00               	goto	l1378
  2177  05FB                     u1130:	
  2178  05FB                     l1376:	
  2179  05FB  0841               	movf	___flmul@bexp,w
  2180  05FC  1D03               	btfss	3,2
  2181  05FD  2DFF               	goto	u1141
  2182  05FE  2E00               	goto	u1140
  2183  05FF                     u1141:	
  2184  05FF  2E09               	goto	l1382
  2185  0600                     u1140:	
  2186  0600                     l1378:	
  2187  0600  3000               	movlw	0
  2188  0601  00B1               	movwf	?___flmul+3
  2189  0602  3000               	movlw	0
  2190  0603  00B0               	movwf	?___flmul+2
  2191  0604  3000               	movlw	0
  2192  0605  00AF               	movwf	?___flmul+1
  2193  0606  3000               	movlw	0
  2194  0607  00AE               	movwf	?___flmul
  2195  0608  2FF7               	goto	l651
  2196  0609                     l1382:	
  2197  0609  082E               	movf	___flmul@b,w
  2198  060A  00B6               	movwf	??___flmul
  2199  060B  0836               	movf	??___flmul,w
  2200  060C  00F0               	movwf	__Umul8_16@multiplicand
  2201  060D  0834               	movf	___flmul@a+2,w
  2202  060E  3181  21FA  3185   	fcall	__Umul8_16
  2203  0611  0871               	movf	?__Umul8_16+1,w
  2204  0612  0020               	movlb	0	; select bank0
  2205  0613  00C7               	movwf	___flmul@temp+1
  2206  0614  0870               	movf	?__Umul8_16,w
  2207  0615  00C6               	movwf	___flmul@temp
  2208  0616                     l1384:	
  2209  0616  0846               	movf	___flmul@temp,w
  2210  0617  00B6               	movwf	??___flmul
  2211  0618  01B7               	clrf	??___flmul+1
  2212  0619  01B8               	clrf	??___flmul+2
  2213  061A  01B9               	clrf	??___flmul+3
  2214  061B  0839               	movf	??___flmul+3,w
  2215  061C  00BF               	movwf	___flmul@grs+3
  2216  061D  0838               	movf	??___flmul+2,w
  2217  061E  00BE               	movwf	___flmul@grs+2
  2218  061F  0837               	movf	??___flmul+1,w
  2219  0620  00BD               	movwf	___flmul@grs+1
  2220  0621  0836               	movf	??___flmul,w
  2221  0622  00BC               	movwf	___flmul@grs
  2222  0623                     l1386:	
  2223  0623  0847               	movf	___flmul@temp+1,w
  2224  0624  00B6               	movwf	??___flmul
  2225  0625  01B7               	clrf	??___flmul+1
  2226  0626  01B8               	clrf	??___flmul+2
