

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2095                           ;psect for function ___flmul
  2096  0596                     ___flmul:	
  2097  0596                     l1306:	
  2098                           ;incstack = 0
  2099                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101  0596  0020               	movlb	0	; select bank0
  2102  0597  0831               	movf	___flmul@b+3,w
  2103  0598  3980               	andlw	128
  2104  0599  00B6               	movwf	??___flmul
  2105  059A  0836               	movf	??___flmul,w
  2106  059B  00BB               	movwf	___flmul@sign
  2107  059C                     l1308:	
  2108  059C  3531               	lslf	___flmul@b+3,w
  2109  059D  00B6               	movwf	??___flmul
  2110  059E  0836               	movf	??___flmul,w
  2111  059F  00C1               	movwf	___flmul@bexp
  2112  05A0                     l1310:	
  2113  05A0  1FB0               	btfss	___flmul@b+2,7
  2114  05A1  2DA3               	goto	u1211
  2115  05A2  2DA4               	goto	u1210
  2116  05A3                     u1211:	
  2117  05A3  2DA5               	goto	l1314
  2118  05A4                     u1210:	
  2119  05A4                     l1312:	
  2120  05A4  1441               	bsf	___flmul@bexp,0
  2121  05A5                     l1314:	
  2122  05A5  0841               	movf	___flmul@bexp,w
  2123  05A6  1903               	btfsc	3,2
  2124  05A7  2DA9               	goto	u1221
  2125  05A8  2DAA               	goto	u1220
  2126  05A9                     u1221:	
  2127  05A9  2DB9               	goto	l1322
  2128  05AA                     u1220:	
  2129  05AA                     l1316:	
  2130  05AA  0A41               	incf	___flmul@bexp,w
  2131  05AB  1D03               	btfss	3,2
  2132  05AC  2DAE               	goto	u1231
  2133  05AD  2DAF               	goto	u1230
  2134  05AE                     u1231:	
  2135  05AE  2DB7               	goto	l1320
  2136  05AF                     u1230:	
  2137  05AF                     l1318:	
  2138  05AF  3000               	movlw	0
  2139  05B0  00B1               	movwf	___flmul@b+3
  2140  05B1  3000               	movlw	0
  2141  05B2  00B0               	movwf	___flmul@b+2
  2142  05B3  3000               	movlw	0
  2143  05B4  00AF               	movwf	___flmul@b+1
  2144  05B5  3000               	movlw	0
  2145  05B6  00AE               	movwf	___flmul@b
  2146  05B7                     l1320:	
  2147  05B7  17B0               	bsf	___flmul@b+2,7
  2148  05B8  2DC1               	goto	l1324
  2149  05B9                     l1322:	
  2150  05B9  3000               	movlw	0
  2151  05BA  00B1               	movwf	___flmul@b+3
  2152  05BB  3000               	movlw	0
  2153  05BC  00B0               	movwf	___flmul@b+2
  2154  05BD  3000               	movlw	0
  2155  05BE  00AF               	movwf	___flmul@b+1
  2156  05BF  3000               	movlw	0
  2157  05C0  00AE               	movwf	___flmul@b
  2158  05C1                     l1324:	
  2159  05C1  0835               	movf	___flmul@a+3,w
  2160  05C2  3980               	andlw	128
  2161  05C3  00B6               	movwf	??___flmul
  2162  05C4  0836               	movf	??___flmul,w
  2163  05C5  06BB               	xorwf	___flmul@sign,f
  2164  05C6                     l1326:	
  2165  05C6  3535               	lslf	___flmul@a+3,w
  2166  05C7  00B6               	movwf	??___flmul
  2167  05C8  0836               	movf	??___flmul,w
  2168  05C9  00C0               	movwf	___flmul@aexp
  2169  05CA                     l1328:	
  2170  05CA  1FB4               	btfss	___flmul@a+2,7
  2171  05CB  2DCD               	goto	u1241
  2172  05CC  2DCE               	goto	u1240
  2173  05CD                     u1241:	
  2174  05CD  2DCF               	goto	l1332
  2175  05CE                     u1240:	
  2176  05CE                     l1330:	
  2177  05CE  1440               	bsf	___flmul@aexp,0
  2178  05CF                     l1332:	
  2179  05CF  0840               	movf	___flmul@aexp,w
  2180  05D0  1903               	btfsc	3,2
  2181  05D1  2DD3               	goto	u1251
  2182  05D2  2DD4               	goto	u1250
  2183  05D3                     u1251:	
  2184  05D3  2DE3               	goto	l1340
  2185  05D4                     u1250:	
  2186  05D4                     l1334:	
  2187  05D4  0A40               	incf	___flmul@aexp,w
  2188  05D5  1D03               	btfss	3,2
  2189  05D6  2DD8               	goto	u1261
  2190  05D7  2DD9               	goto	u1260
  2191  05D8                     u1261:	
  2192  05D8  2DE1               	goto	l1338
  2193  05D9                     u1260:	
  2194  05D9                     l1336:	
  2195  05D9  3000               	movlw	0
  2196  05DA  00B5               	movwf	___flmul@a+3
  2197  05DB  3000               	movlw	0
  2198  05DC  00B4               	movwf	___flmul@a+2
  2199  05DD  3000               	movlw	0
  2200  05DE  00B3               	movwf	___flmul@a+1
  2201  05DF  3000               	movlw	0
  2202  05E0  00B2               	movwf	___flmul@a
  2203  05E1                     l1338:	
  2204  05E1  17B4               	bsf	___flmul@a+2,7
  2205  05E2  2DEB               	goto	l1342
  2206  05E3                     l1340:	
  2207  05E3  3000               	movlw	0
  2208  05E4  00B5               	movwf	___flmul@a+3
  2209  05E5  3000               	movlw	0
  2210  05E6  00B4               	movwf	___flmul@a+2
  2211  05E7  3000               	movlw	0
  2212  05E8  00B3               	movwf	___flmul@a+1
  2213  05E9  3000               	movlw	0
  2214  05EA  00B2               	movwf	___flmul@a
  2215  05EB                     l1342:	
  2216  05EB  0840               	movf	___flmul@aexp,w
  2217  05EC  1903               	btfsc	3,2
  2218  05ED  2DEF               	goto	u1271
  2219  05EE  2DF0               	goto	u1270
  2220  05EF                     u1271:	
  2221  05EF  2DF5               	goto	l1346
  2222  05F0                     u1270:	
  2223  05F0                     l1344:	
  2224  05F0  0841               	movf	___flmul@bexp,w
  2225  05F1  1D03               	btfss	3,2
  2226  05F2  2DF4               	goto	u1281
  2227  05F3  2DF5               	goto	u1280
  2228  05F4                     u1281:	
  2229  05F4  2DFE               	goto	l1350
  2230  05F5                     u1280:	
  2231  05F5                     l1346:	
  2232  05F5  3000               	movlw	0
  2233  05F6  00B1               	movwf	?___flmul+3
  2234  05F7  3000               	movlw	0
  2235  05F8  00B0               	movwf	?___flmul+2
  2236  05F9  3000               	movlw	0
  2237  05FA  00AF               	movwf	?___flmul+1
  2238  05FB  3000               	movlw	0
  2239  05FC  00AE               	movwf	?___flmul
  2240  05FD  2FEC               	goto	l643
  2241  05FE                     l1350:	
  2242  05FE  082E               	movf	___flmul@b,w
  2243  05FF  00B6               	movwf	??___flmul
  2244  0600  0836               	movf	??___flmul,w
  2245  0601  00F0               	movwf	__Umul8_16@multiplicand
  2246  0602  0834               	movf	___flmul@a+2,w
  2247  0603  3182  2209  3185   	fcall	__Umul8_16
  2248  0606  0871               	movf	?__Umul8_16+1,w
  2249  0607  0020               	movlb	0	; select bank0
  2250  0608  00C7               	movwf	___flmul@temp+1
  2251  0609  0870               	movf	?__Umul8_16,w
  2252  060A  00C6               	movwf	___flmul@temp
  2253  060B                     l1352:	
  2254  060B  0846               	movf	___flmul@temp,w
  2255  060C  00B6               	movwf	??___flmul
  2256  060D  01B7               	clrf	??___flmul+1
  2257  060E  01B8               	clrf	??___flmul+2
  2258  060F  01B9               	clrf	??___flmul+3
  2259  0610  0839               	movf	??___flmul+3,w
  2260  0611  00BF               	movwf	___flmul@grs+3
  2261  0612  0838               	movf	??___flmul+2,w
  2262  0613  00BE               	movwf	___flmul@grs+2
  2263  0614  0837               	movf	??___flmul+1,w
  2264  0615  00BD               	movwf	___flmul@grs+1
  2265  0616  0836               	movf	??___flmul,w
  2266  0617  00BC               	movwf	___flmul@grs
  2267  0618                     l1354:	
  2268  0618  0847               	movf	___flmul@temp+1,w
  2269  0619  00B6               	movwf	??___flmul
  2270  061A  01B7               	clrf	??___flmul+1
  2271  061B  01B8               	clrf	??___flmul+2
  2272  061C  01B9               	clrf	??___flmul+3
  2273  061D  0839               	movf	??___flmul+3,w
  2274  061E  00C5               	movwf	___flmul@prod+3
  2275  061F  0838               	movf	??___flmul+2,w
  2276  0620  00C4               	movwf	___flmul@prod+2
  2277  0621  0837               	movf	??___flmul+1,w
  2278  0622  00C3               	movwf	___flmul@prod+1
  2279  0623  0836               	movf	??___flmul,w
  2280  0624  00C2               	movwf	___flmul@prod
  2281  0625  082F               	movf	___flmul@b+1,w
  2282  0626  00B6               	movwf	??___flmul
  2283  0627  0836               	movf	??___flmul,w
  2284  0628  00F0               	movwf	__Umul8_16@multiplicand
  2285  0629  0833               	movf	___flmul@a+1,w
  2286  062A  3182  2209  3185   	fcall	__Umul8_16
  2287  062D  0871               	movf	?__Umul8_16+1,w
  2288  062E  0020               	movlb	0	; select bank0
  2289  062F  00C7               	movwf	___flmul@temp+1
  2290  0630  0870               	movf	?__Umul8_16,w
  2291  0631  00C6               	movwf	___flmul@temp
  2292  0632                     l1356:	
  2293  0632  0846               	movf	___flmul@temp,w
  2294  0633  00B6               	movwf	??___flmul
  2295  0634  01B7               	clrf	??___flmul+1
  2296  0635  01B8               	clrf	??___flmul+2
  2297  0636  01B9               	clrf	??___flmul+3
  2298  0637  0836               	movf	??___flmul,w
  2299  0638  07BC               	addwf	___flmul@grs,f
  2300  0639  0837               	movf	??___flmul+1,w
  2301  063A  3DBD               	addwfc	___flmul@grs+1,f
  2302  063B  0838               	movf	??___flmul+2,w
  2303  063C  3DBE               	addwfc	___flmul@grs+2,f
  2304  063D  0839               	movf	??___flmul+3,w
  2305  063E  3DBF               	addwfc	___flmul@grs+3,f
  2306  063F                     l1358:	
  2307  063F  0847               	movf	___flmul@temp+1,w
  2308  0640  00B6               	movwf	??___flmul
  2309  0641  01B7               	clrf	??___flmul+1
  2310  0642  01B8               	clrf	??___flmul+2
  2311  0643  01B9               	clrf	??___flmul+3
  2312  0644  0836               	movf	??___flmul,w
  2313  0645  07C2               	addwf	___flmul@prod,f
  2314  0646  0837               	movf	??___flmul+1,w
  2315  0647  3DC3               	addwfc	___flmul@prod+1,f
  2316  0648  0838               	movf	??___flmul+2,w
  2317  0649  3DC4               	addwfc	___flmul@prod+2,f
  2318  064A  0839               	movf	??___flmul+3,w
  2319  064B  3DC5               	addwfc	___flmul@prod+3,f
  2320  064C  0830               	movf	___flmul@b+2,w
  2321  064D  00B6               	movwf	??___flmul
  2322  064E  0836               	movf	??___flmul,w
  2323  064F  00F0               	movwf	__Umul8_16@multiplicand
  2324  0650  0832               	movf	___flmul@a,w
  2325  0651  3182  2209  3185   	fcall	__Umul8_16
  2326  0654  0871               	movf	?__Umul8_16+1,w
  2327  0655  0020               	movlb	0	; select bank0
  2328  0656  00C7               	movwf	___flmul@temp+1
  2329  0657  0870               	movf	?__Umul8_16,w
  2330  0658  00C6               	movwf	___flmul@temp
  2331  0659                     l1360:	
  2332  0659  0846               	movf	___flmul@temp,w
  2333  065A  00B6               	movwf	??___flmul
  2334  065B  01B7               	clrf	??___flmul+1
  2335  065C  01B8               	clrf	??___flmul+2
  2336  065D  01B9               	clrf	??___flmul+3
  2337  065E  0836               	movf	??___flmul,w
  2338  065F  07BC               	addwf	___flmul@grs,f
  2339  0660  0837               	movf	??___flmul+1,w
  2340  0661  3DBD               	addwfc	___flmul@grs+1,f
  2341  0662  0838               	movf	??___flmul+2,w
  2342  0663  3DBE               	addwfc	___flmul@grs+2,f
  2343  0664  0839               	movf	??___flmul+3,w
  2344  0665  3DBF               	addwfc	___flmul@grs+3,f
  2345  0666                     l1362:	
  2346  0666  0847               	movf	___flmul@temp+1,w
  2347  0667  00B6               	movwf	??___flmul
  2348  0668  01B7               	clrf	??___flmul+1
  2349  0669  01B8               	clrf	??___flmul+2
  2350  066A  01B9               	clrf	??___flmul+3
  2351  066B  0836               	movf	??___flmul,w
  2352  066C  07C2               	addwf	___flmul@prod,f
  2353  066D  0837               	movf	??___flmul+1,w
  2354  066E  3DC3               	addwfc	___flmul@prod+1,f
  2355  066F  0838               	movf	??___flmul+2,w
  2356  0670  3DC4               	addwfc	___flmul@prod+2,f
  2357  0671  0839               	movf	??___flmul+3,w
  2358  0672  3DC5               	addwfc	___flmul@prod+3,f
  2359  0673                     l1364:	
  2360  0673  3008               	movlw	8
  2361  0674                     u1295:	
  2362  0674  35BC               	lslf	___flmul@grs,f
  2363  0675  0DBD               	rlf	___flmul@grs+1,f
  2364  0676  0DBE               	rlf	___flmul@grs+2,f
  2365  0677  0DBF               	rlf	___flmul@grs+3,f
  2366  0678  0B89               	decfsz	9,f
  2367  0679  2E74               	goto	u1295
  2368  067A                     l1366:	
  2369  067A  082F               	movf	___flmul@b+1,w
  2370  067B  00B6               	movwf	??___flmul
  2371  067C  0836               	movf	??___flmul,w
  2372  067D  00F0               	movwf	__Umul8_16@multiplicand
  2373  067E  0832               	movf	___flmul@a,w
  2374  067F  3182  2209  3185   	fcall	__Umul8_16
  2375  0682  0871               	movf	?__Umul8_16+1,w
  2376  0683  0020               	movlb	0	; select bank0
  2377  0684  00C7               	movwf	___flmul@temp+1
  2378  0685  0870               	movf	?__Umul8_16,w
  2379  0686  00C6               	movwf	___flmul@temp
  2380  0687                     l1368:	
  2381  0687  0846               	movf	___flmul@temp,w
  2382  0688  07BC               	addwf	___flmul@grs,f
  2383  0689  0847               	movf	___flmul@temp+1,w
  2384  068A  3DBD               	addwfc	___flmul@grs+1,f
  2385  068B  3000               	movlw	0
  2386  068C  3DBE               	addwfc	___flmul@grs+2,f
  2387  068D  3DBF               	addwfc	___flmul@grs+3,f
  2388  068E                     l1370:	
  2389  068E  082E               	movf	___flmul@b,w
  2390  068F  00B6               	movwf	??___flmul
  2391  0690  0836               	movf	??___flmul,w
  2392  0691  00F0               	movwf	__Umul8_16@multiplicand
  2393  0692  0833               	movf	___flmul@a+1,w
  2394  0693  3182  2209  3185   	fcall	__Umul8_16
  2395  0696  0871               	movf	?__Umul8_16+1,w
  2396  0697  0020               	movlb	0	; select bank0
  2397  0698  00C7               	movwf	___flmul@temp+1
  2398  0699  0870               	movf	?__Umul8_16,w
  2399  069A  00C6               	movwf	___flmul@temp
  2400  069B                     l1372:	
  2401  069B  0846               	movf	___flmul@temp,w
  2402  069C  07BC               	addwf	___flmul@grs,f
  2403  069D  0847               	movf	___flmul@temp+1,w
  2404  069E  3DBD               	addwfc	___flmul@grs+1,f
  2405  069F  3000               	movlw	0
  2406  06A0  3DBE               	addwfc	___flmul@grs+2,f
  2407  06A1  3DBF               	addwfc	___flmul@grs+3,f
  2408  06A2                     l1374:	
  2409  06A2  3008               	movlw	8
  2410  06A3                     u1305:	
  2411  06A3  35BC               	lslf	___flmul@grs,f
  2412  06A4  0DBD               	rlf	___flmul@grs+1,f
  2413  06A5  0DBE               	rlf	___flmul@grs+2,f
  2414  06A6  0DBF               	rlf	___flmul@grs+3,f
